T28_250429_lick_Video.mp4,3.56795,5.615933333,7.664,9.712183333,11.7602,13.80821667,15.85601667,17.90408333,19.98396667,22.03201667,24.07996667,26.12808333,28.17598333,30.22396667,32.27196667,34.31996667,36.36798333,38.41608333,40.47993333,42.52795,44.576,46.62396667,48.67191667,50.73591667,52.78396667,54.83193333,56.88011667,58.92805,60.97606667,63.03988333,65.08795,67.13588333,69.1839,71.23195,73.28006667,75.32808333,77.37603333,79.48805,81.48796667,83.55188333,85.6,87.6479,89.69598333,91.74388333,93.7919,95.83998333,97.88791667,99.93598333,101.9841167,104.03225,106.09585,108.2078667,110.2079833,112.2559333,114.30395,116.3520167,118.3999667,120.4481333,122.4959,124.5440833,126.6078667,128.65585,130.7038833,132.7518667,134.7999333,136.8480167,138.9598667,140.9599167,143.0080333,145.0559833,147.1039,149.1677833,151.2157833,153.26385,155.3118333,157.3598333,159.4079167,161.4560167,163.5039333,165.55185,167.5998667,169.6480333,171.7277667,173.77575,175.82385,177.8718167,179.9198,181.9680167,184.0159167,186.0640833
T29_250429_lick_Video.mp4,3.919966667,5.96805,8.016116667,10.06423333,12.12808333,14.57603333,16.22418333,18.27203333,20.33593333,22.38393333,24.4321,26.48011667,28.52805,30.5762,32.62398333,34.67203333,36.72013333,38.76818333,40.94401667,43.03993333,44.94398333,46.99193333,49.04006667,51.088,53.13603333,55.18401667,57.23205,59.28026667,61.32806667,63.39193333,65.43998333,67.48798333,69.53606667,71.79206667,73.83998333,75.79198333,77.83995,79.7921,81.84005,83.88806667,85.95188333,87.99988333,90.04788333,92.09591667,94.14396667,96.19201667,98.24013333,100.288,102.5119,104.4000167,106.5118667,108.5119667,110.5599333,112.608,114.65595,116.7039667,118.7519,120.8000667,122.8480167,124.8961,126.9443333,129.00785,131.2159333,133.2158667,135.1679667,137.2161167,139.2640333,141.3118833,143.3598833,145.4079333,147.4561167,149.5198,151.5678833,153.6158333,155.66385,157.71185,160.0158833,162.0160167,164.016,165.9679,168.0159833,170.0158833,172.0798667,174.1278667,176.1759167,178.2238167,180.2718833,182.3198167,184.3678167,186.41585
T30_250429_lick_Video.mp4,2.97585,5.023866667,7.07195,9.135783333,11.19986667,13.24786667,15.29593333,17.34393333,19.39186667,21.43998333,23.48795,25.53598333,27.58403333,29.64775,31.69585,33.7438,35.79178333,37.83993333,39.9039,41.95188333,43.99991667,46.0478,48.09583333,50.14396667,52.20771667,54.25571667,56.30373333,58.35175,60.39975,62.4478,64.4958,66.54398333,68.5919,70.65581667,72.7197,74.76771667,76.81585,78.86371667,80.91176667,82.95978333,85.00781667,87.05578333,89.10376667,91.15183333,93.19986667,95.2637,97.31166667,99.3597,101.4238167,103.4717167,105.51975,107.5678333,109.6158,111.6638167,113.7118333,115.77565,117.8236333,119.87175,121.9196833,123.9677333,126.0157,128.0638,130.1117167,132.1758167,134.2238833,136.2718333,138.3356667,140.3837,142.4316333,144.4797833,146.5277833,148.5758,150.6237167,152.6717667,154.7197,156.7678667,158.816,160.8956,162.94365,164.9916167,167.03965,169.0877333,171.1357,173.1837667,175.2317333,177.2796667,179.3277833,181.3916,183.4395833,185.4876333
T31_250429_lick_Video.mp4,4.224133333,6.272183333,8.33595,10.384,12.43208333,14.48016667,16.52811667,18.57623333,20.624,22.67218333,24.72013333,26.76836667,28.81605,30.89593333,32.94393333,34.99198333,37.03996667,39.08806667,41.13613333,43.18413333,45.232,47.28018333,49.32801667,51.3919,53.43996667,55.48793333,57.53605,59.59996667,61.64793333,63.69596667,65.74418333,67.79216667,69.84013333,71.8882,73.9519,75.99996667,78.04793333,80.09591667,82.14396667,84.19208333,86.24006667,88.28798333,90.40015,92.4001,94.46386667,96.51193333,98.55993333,100.6078833,102.6559833,104.7039833,106.7520333,108.79995,110.8480167,112.8961667,114.9439333,117.0078333,119.0559167,121.11995,123.1678667,125.2159667,127.2639333,129.312,131.3599167,133.40805,135.4561167,137.5198,139.5678667,141.6158333,143.6639,145.71185,147.75985,149.8078833,151.8560167,153.9199,155.9682,158.0160333,160.0798,162.1278,164.1759333,166.2238333,168.2720333,170.3198833,172.3681167,174.4158667,176.4639833,178.5119833,180.55995,182.6398,184.6879167,186.7358333
T33_250429_lick_Video.mp4,3.408083333,5.456066667,7.504083333,9.552166667,11.6002,13.64826667,15.69616667,17.77598333,19.82406667,21.87201667,23.9201,25.9681,28.0161,30.06403333,32.1122,34.16016667,36.20826667,38.27196667,40.32,42.3681,44.41598333,46.46405,48.51211667,50.5761,52.62408333,54.67203333,56.72015,58.76818333,60.83195,62.88001667,64.92803333,66.97596667,69.02403333,71.07213333,73.12,75.16798333,77.32828333,79.34396667,81.34393333,83.39195,85.43993333,87.488,89.53601667,91.58396667,93.63211667,95.68003333,97.72815,99.77616667,101.8241333,103.8879167,105.9359667,108.0959333,110.0959833,112.0959333,114.1439667,116.1920833,118.2399667,120.2882167,122.3359833,124.3839833,126.4479333,128.4959167,130.5439,132.5919,134.6400167,136.688,138.8479333,140.79995,142.8480167,144.8960167,146.9598667,149.0078667,151.0558833,153.1039167,155.1519,157.2001167,159.2482,161.2960167,163.344,165.3920333,167.43995,169.5679333,171.5679,173.6159667,175.6639667,177.7119833,179.7599333,181.8080167,183.8560167,185.90405
T34_250429_lick_Video.mp4,4.576016667,6.623983333,8.672116667,10.72001667,12.76805,14.81606667,16.87991667,18.92795,20.97593333,23.02395,25.088,27.13596667,29.18403333,31.23196667,33.28,35.328,37.37606667,39.4399,41.48791667,43.53595,45.5839,47.63203333,49.67991667,51.72803333,53.77593333,55.84006667,57.88805,59.9519,61.99991667,64.048,66.096,68.14393333,70.19195,72.23995,74.28796667,76.33606667,78.38393333,80.43196667,82.49586667,84.54385,86.60796667,88.65586667,90.7039,92.75188333,94.79996667,96.84796667,98.89591667,100.9439167,103.0079,105.0558167,107.1038167,109.1518833,111.1998333,113.2478667,115.2958833,117.3599333,119.4079667,121.4560167,123.5039,125.5678,127.6158,129.6638667,131.7118333,133.7599167,135.8078833,137.8558333,139.90395,141.9519167,144.0798167,146.0798333,148.1278333,150.1758333,152.2238833,154.2719667,156.3198167,158.3679167,160.4158333,162.4639,164.5118833,166.5598667,168.62385,170.6718,172.72,174.7839333,176.8319,178.8798667,180.9278833,182.976,185.024,187.0721333
T35_250429_lick_Video.mp4,3.455883333,5.51965,7.583816667,9.6317,11.67976667,13.72775,15.77581667,17.82393333,19.87186667,21.9198,23.96786667,26.03165,28.07963333,30.12765,32.17565,34.22378333,36.27176667,38.33578333,40.38375,42.4317,44.47981667,46.5278,48.59168333,50.63968333,52.68765,54.73573333,56.78368333,58.83176667,60.87966667,62.92766667,64.97578333,67.03985,69.10361667,71.15161667,73.19966667,75.24773333,77.29561667,79.34376667,81.39181667,83.43993333,85.4878,87.5358,89.58368333,91.64756667,93.69568333,95.74368333,97.8076,99.85575,101.9037333,103.9517667,105.9997,108.0478167,110.0958167,112.1595333,114.2075833,116.25565,118.3037,120.3516667,122.3996333,124.4476,126.5116833,128.5597333,130.6077833,132.65585,134.7195667,136.7676167,138.8155333,140.8637167,142.9117,144.9597,147.0077167,149.0556333,151.1038333,153.1516167,155.1998167,157.26355,159.3275333,161.37555,163.4235667,165.4716167,167.51955,169.5676333,171.6159,173.66375,175.7117333,177.7755333,179.8235,181.87155,183.91965,185.9678
T36_250429_lick_Video.mp4,3.328166667,5.376016667,7.4241,9.472066667,11.63226667,13.56853333,15.61613333,17.68036667,19.74401667,21.79201667,23.84005,25.88801667,27.9363,29.984,32.0326,34.08011667,36.12813333,38.5441,40.68831667,42.28805,44.39996667,46.40008333,48.44826667,50.54413333,52.54411667,54.59223333,56.64023333,58.68801667,60.73635,62.80028333,64.84825,66.89621667,69.34413333,71.40791667,73.04013333,75.2,77.20011667,79.20041667,81.24816667,83.40816667,85.35993333,86.35203333,87.40791667,88.25593333,89.45628333,90.2081,91.50418333,92.2081,93.552,94.20796667,95.60018333,96.16001667,97.64823333,99.69623333,101.7440833,103.7920833,105.8560667,107.9199333,110.0160167,112.0160333,114.0639833,116.11215,117.0081667,118.1600833,118.96015,120.2082167,122.2561167,124.3040333,126.3521167,128.4160333,131.0720833,139.0718667,140.8161667,142.8161,145.824,148.9121833,150.9759667,151.7280167,153.0239833,153.87225,155.07185,155.9199333,157.1200333,157.6318667,159.1678833,163.6799,165.58385,167.6318333,169.5838667,171.4879167,173.5358667,175.584,177.6320833,178.4802667,179.68,181.72795,183.77595,184.4798667,185.8241833
T37_250429_lick_Video.mp4,3.10425,5.151916667,7.200266667,9.248116667,11.296,13.35976667,15.40781667,17.45615,19.50383333,21.55198333,23.5999,25.64795,27.696,29.75986667,31.80833333,33.8561,35.91971667,37.96791667,40.01586667,42.06386667,44.1118,46.15998333,48.20808333,50.25595,52.30401667,54.35185,56.39993333,58.47976667,60.52783333,62.57576667,64.6241,66.6722,68.72008333,70.76811667,72.81586667,74.86386667,76.91185,78.96033333,81.02375,83.07175,85.12003333,87.1681,89.23183333,91.27978333,93.32798333,95.37601667,97.42381667,99.47183333,101.5357167,103.5837167,105.6317833,107.6798167,109.7278,111.7757333,113.8250333,115.8719167,117.9199,119.9838333,122.0477333,124.0959167,126.1438833,128.1917,130.2398333,132.28775,134.3361,136.3837667,138.43185,140.4798833,142.5278333,144.5917,146.6397,148.7037667,150.7518333,152.8,154.8479333,156.89615,158.9438667,160.9919333,163.0399,165.1039167,167.1517,169.1997167,171.2477167,173.2956833,175.3437667,177.3919,179.4398667,181.5039833,183.552,185.59985
T38_250429_lick_Video.mp4,4.28795,6.336,8.384,10.43233333,12.48021667,14.52816667,16.576,18.65583333,20.7039,22.75195,24.79988333,26.84796667,28.896,30.94386667,32.99186667,35.03991667,37.08816667,39.15225,41.19991667,43.24783333,45.69633333,47.55195,49.55185,51.45603333,53.50405,55.55193333,57.6001,59.64791667,61.71186667,63.7602,65.80791667,67.85596667,69.904,71.95225,73.99988333,76.41583333,78.22375,80.31975,82.2237,84.27176667,86.31973333,88.36776667,90.41588333,92.46386667,94.51203333,96.56021667,97.21588333,98.60791667,100.6559,102.7038667,104.7678667,107.02375,109.02395,111.0241,112.9758,115.0238167,117.0719667,118.0799167,119.1199333,121.16835,123.2161167,125.2797833,127.3276667,129.3758833,131.4239333,133.47185,135.5198833,137.8878,139.6160667,141.6802,143.7278,145.7758333,147.8397,149.88795,151.93575,153.9837167,156.0320333,158.0798333,160.1278333,162.1759167,164.2242,166.2719167,168.5918333,170.4476833,172.5439667,174.4957167,176.54385,178.5917,180.6397167,182.6878167,184.7358,186.7837333
T51_250429_lick_Video.mp4,3.504016667,5.759933333,7.61605,9.664266667,11.71195,13.76021667,14.65598333,15.80808333,16.70415,17.8561,19.90423333,21.95193333,24.00005,24.56016667,26.46401667,28.56005,30.36806667,32.51213333,34.41615,36.41618333,38.36821667,40.41611667,42.4639,44.5121,45.37601667,46.56015,48.62423333,50.67216667,52.72003333,54.7679,56.81593333,58.86405,61.28008333,63.0719,65.07206667,67.32786667,69.11996667,71.18408333,71.98403333,73.23198333,75.27988333,77.3284,79.37595,81.42386667,83.47203333,84.08003333,85.5202,87.56821667,90.17595,91.984,94.03201667,95.83996667,97.98393333,99.88818333,101.9361333,103.9839833,106.0318833,108.08,108.8321833,110.12865,110.83205,112.1758667,114.23995,116.2881333,118.6878833,120.3839833,122.5920167,124.63985,126.6400333,128.6401667,130.6401333,132.6880333,134.7517667,135.6959833,136.7998333,137.6479333,138.8478333,140.8959167,141.6000167,142.9439667,143.6959333,145.6959333,147.5038,149.5521,151.5040833,153.50395,155.4080167,157.3597833,159.36005,161.40785,163.4558,165.5039167,166.4961,167.5517833,168.30395,169.5998667,171.6478167,173.6961167,175.7438,177.7918333,179.8558,182.0637667,184.0638167,186.0638833
T55_250429_lick_Video.mp4,3.6,5.648016667,7.696066667,9.744083333,11.808,13.85621667,14.41598333,16.6081,18.25598333,20.20808333,22.112,24.20818333,28.20821667,29.168,30.25631667,32.32,34.36803333,35.12025,36.4161,38.46396667,40.51203333,41.26395,42.56031667,44.60806667,45.12001667,47.07208333,48.70408333,50.75198333,52.83191667,54.88011667,56.97605,59.02393333,59.8721,61.02393333,63.07215,65.12011667,67.16803333,67.91995,69.21595,71.26395,73.312,75.37591667,77.42398333,79.82421667,81.72801667,83.5841,85.63195,87.68021667,89.72811667,91.82393333,93.82426667,94.73598333,95.87215,96.63988333,97.93606667,99.98405,102.032,104.0799167,106.1278667,108.1759167,110.2240833,112.2719167,114.3199,116.38425,118.44785,120.49585,122.5442,124.59215,126.64,128.6879833,130.7362,132.7839,134.8320667,136.8800167,138.9284667,140.9919333,143.1039667,145.104,147.1518667,149.20005,151.24785,153.2959,155.34405,157.3919667,159.4398667,161.5039333,163.5518,165.59985,167.64785,169.6960833,171.7439167,173.7919833,175.85585,177.8881167,179.9518333,181.99995,184.0639,186.1118667
T58_250429_lick_Video.mp4,7.008016667,9.056033333,11.10416667,13.15203333,15.20001667,17.24831667,19.296,21.36006667,23.408,25.472,27.51998333,29.56803333,31.61621667,33.6642,35.71211667,37.76011667,39.80841667,41.85595,43.90403333,45.96793333,48.03193333,50.08015,52.1281,54.17605,56.22426667,58.27233333,60.32006667,62.36808333,64.41628333,66.4642,68.52795,70.57591667,72.62405,74.67231667,76.71996667,78.83215,80.83211667,82.87995,84.92845,86.97631667,89.04008333,91.08826667,93.13608333,95.18413333,97.2319,99.27998333,101.3278833,103.3762333,105.4239167,107.5999833,109.5517833,111.59985,113.6478833,115.6958333,117.7440833,119.79215,121.8400667,123.88825,125.9359667,127.9842667,130.0319667,132.0799333,134.1443333,136.35185,138.3522667,140.30405,142.3519167,144.40005,146.44795,148.4960833,150.5439333,152.5922333,154.6559833,156.7038167,158.7521,160.7998333,162.8479833,164.8961833,167.1041,169.0559,171.0560167,173.10385,175.1680833,177.21595,179.2638333,181.3118333,183.3598833,185.40795,187.4558333,189.5038667
T62_250429_lick_Video.mp4,1.904183333,3.92035,5.984316667,8.032216667,10.08011667,12.12821667,14.1762,16.22413333,18.27216667,20.32033333,22.36873333,24.41635,26.48025,30.64018333,33.0242,35.02443333,36.88015,39.63231667,40.92821667,43.04,44.92845,47.02431667,47.79215,49.04025,51.53603333,53.13598333,55.744,57.58425,59.98411667,61.64801667,63.69618333,65.64805,68.44823333,69.53626667,71.88825,73.69613333,75.6961,76.49635,77.74401667,78.44821667,79.79213333,80.40015,82.54445,86.40011667,88.49621667,90.40011667,92.44823333,94.54435,96.54436667,98.49623333,101.2962167,102.3520667,105.3600167,106.4479833,107.2483333,108.5442667,109.2963667,110.5441333,111.24845,112.5920833,119.0081167,121.1522333,123.1041667,124.9601833,127.0082333,129.0082667,131.0562833,133.1041667,135.1522333,137.2161,139.2640167,139.9679,141.3119667,143.3602833,144.0162333,145.8718833,147.824,149.8719,152.0643,154.0162333,155.9202667,157.7759833,159.7759833,161.8241167,163.8723,164.8641667,165.9200167,167.9680833,170.0161,172.0642167,172.7684667,174.1121333,176.1603167,178.624,180.6243833,182.7203333,184.7203,186.7200333,188.5279167
T63_250429_lick_Video.mp4,3.727933333,5.776316667,7.824033333,9.872383333,11.92018333,13.9682,16.01626667,18.06416667,20.11203333,22.1603,24.22396667,26.2722,28.32015,30.52825,32.4801,34.464,36.52808333,38.57605,40.62441667,42.67235,44.73583333,46.78401667,48.83223333,50.87995,52.92815,54.976,57.0244,59.07206667,61.29603333,63.232,65.23211667,67.29618333,69.34391667,71.39198333,73.4402,75.48823333,77.53643333,79.58403333,81.63225,83.67996667,85.72841667,87.77606667,89.84008333,91.88815,94.04826667,95.99998333,98.04803333,100.0959833,102.14445,104.1928333,106.2401167,108.2879667,110.3520833,112.4000833,114.4479,116.4960667,118.5441667,120.5920333,122.6403833,124.80015,126.8002667,128.8001167,130.8482333,132.9119833,134.95995,137.0079333,139.0561167,141.1040667,143.15205,145.1999833,147.2478833,149.296,151.3446,153.4079333,155.4558333,157.5682,159.5680333,161.6160333,163.6640333,165.7119833,167.7601,169.8081167,171.8566333,173.9039667,175.9679667,178.0158,180.0639,182.1119667,184.3678667,186.3679
T64_250429_lick_Video_CROP.mp4,2.9,4.966666667,7.033333333,9.133333333,11.13333333,13.26666667,15.26666667,17.26666667,19.36666667,21.36666667,23.43333333,25.53333333,27.53333333,29.66666667,31.66666667,33.66666667,35.73333333,37.76666667,39.83333333,41.93333333,43.93333333,46.0,48.03333333,50.13333333,52.13333333,54.23333333,56.23333333,58.33333333,60.33333333,62.46666667,64.46666667,66.46666667,68.6,70.7,72.7,74.7,76.8,78.8,80.83333333,82.93333333,84.93333333,87.03333333,89.03333333,91.1,93.2,95.2,97.4,99.5,101.4,103.4,105.5,107.5,109.5666667,111.7,113.7,115.7,117.8,118.3666667,119.8,122.1666667,124.2666667,126.5,128.3666667,130.6,132.1666667,134.1666667,136.2666667,138.2666667,140.3666667,142.3666667,144.5,146.5,148.5,151.3,152.9666667,155.0666667,157.0666667,166.9666667,169.0666667,171.0666667,173.2666667,187.4666667
T65_250429_lick_Video.mp4,3.391966667,5.440016667,7.488016667,9.536083333,11.58433333,13.63203333,15.68055,17.72806667,19.79193333,21.84035,23.9522,25.95198333,28.00001667,30.04806667,32.096,34.1442,36.19216667,38.24035,40.30441667,42.35208333,44.40006667,46.44798333,48.49608333,50.80055,52.9119,54.70405,56.70425,58.7522,59.75996667,60.80003333,62.86386667,64.91203333,65.76015,66.95995,69.0079,71.05633333,71.6642,73.10396667,75.15228333,75.71201667,77.52018333,79.71196667,81.66421667,83.71201667,85.7611,87.52006667,89.52043333,91.56798333,93.6164,95.66426667,97.71225,99.76035,101.8081667,103.85605,105.9198833,108.4643833,110.3683833,112.2241167,114.46415,116.5280167,118.32005,120.3201333,122.3202833,124.3683667,125.2800667,126.4318833,128.4799167,130.5282,131.2319667,132.5759,133.3283167,134.6241833,136.6721667,137.1838833,138.7200667,139.2318833,141.2799667,143.23205,144.8640167,146.9919333,148.9918667,151.04005,153.0881667,154.0801,155.1361167,157.18395,157.9839333,159.2318333,161.27985,163.3279167,165.3761,167.4239667,169.4719667,171.93595,173.9843333,175.9361333,177.83995,179.7918667,181.83995,183.8399,185.8879167,186.7517833